0000-00-00 00 	2
2014-03-04 00 	1
2016-10-13 00 	1
2016-11-20 09 	2
2016-11-20 14 	7
2016-11-21 14 	2
2016-11-30 17 	8
2016-12-01 06 	1
2016-12-01 07 	1
2017-02-17 15 	1
2017-03-01 00 	2
2017-03-02 00 	2
2017-03-03 00 	2
2017-03-04 00 	2
2017-03-04 12 	3
2017-03-05 00 	2
2017-03-05 18 	1
2017-03-06 00 	2
2017-03-06 06 	1
2017-03-06 07 	1
2017-03-06 16 	5
2017-03-06 17 	3
2017-03-06 18 	1
2017-03-07 00 	2
2017-03-07 06 	68
2017-03-07 10 	2
2017-03-07 11 	1
2017-03-08 00 	2
2017-03-08 05 	3
2017-03-08 06 	20
2017-03-08 07 	20
2017-03-08 08 	32
2017-03-08 09 	10
2017-03-08 10 	6
2017-03-08 14 	13
2017-03-08 15 	10
2017-03-08 16 	2
2017-03-09 00 	2
2017-03-09 06 	33
2017-03-09 07 	27
2017-03-09 08 	45
2017-03-09 09 	21
2017-03-09 10 	3
2017-03-10 00 	2
2017-03-10 06 	21
2017-03-10 07 	27
2017-03-10 08 	59
2017-03-10 09 	15
2017-03-10 10 	4
2017-03-11 00 	2
2017-03-11 06 	31
2017-03-11 07 	26
2017-03-11 08 	24
2017-03-11 09 	17
2017-03-11 10 	4
2017-03-11 13 	5
2017-03-12 00 	2
2017-03-12 10 	15
2017-03-12 13 	2
2017-03-13 00 	2
2017-03-13 06 	37
2017-03-13 07 	24
2017-03-13 08 	41
2017-03-13 09 	19
2017-03-13 10 	5
2017-03-13 15 	1
2017-03-13 16 	1
2017-03-14 00 	2
2017-03-14 06 	33
2017-03-14 07 	22
2017-03-14 08 	50
2017-03-14 09 	16
2017-03-14 10 	4
2017-03-15 00 	2
2017-03-15 06 	38
2017-03-15 07 	38
2017-03-15 08 	49
2017-03-15 09 	21
2017-03-15 10 	4
2017-03-15 13 	1
2017-03-15 14 	21
2017-03-15 15 	20
2017-03-15 16 	1
2017-03-16 00 	2
2017-03-16 06 	37
2017-03-16 07 	30
2017-03-16 08 	45
2017-03-16 09 	16
2017-03-16 10 	8
2017-03-16 13 	3
2017-03-16 14 	26
2017-03-16 15 	24
2017-03-16 16 	14
2017-03-17 00 	2
2017-03-17 06 	41
2017-03-17 07 	52
2017-03-17 08 	56
2017-03-17 09 	26
2017-03-17 10 	6
2017-03-17 14 	39
2017-03-17 15 	21
2017-03-17 16 	2
2017-03-18 00 	2
2017-03-18 06 	40
2017-03-18 07 	78
2017-03-18 08 	44
2017-03-18 09 	11
2017-03-18 10 	8
2017-03-18 13 	4
2017-03-18 14 	33
2017-03-18 15 	14
2017-03-18 16 	3
2017-03-19 00 	2
2017-03-19 06 	95
2017-03-19 07 	84
2017-03-19 08 	58
2017-03-19 09 	37
2017-03-19 10 	1
2017-03-19 14 	8
2017-03-19 15 	1
2017-03-20 00 	2
2017-03-20 06 	113
2017-03-20 07 	91
2017-03-20 08 	94
2017-03-20 09 	77
2017-03-20 10 	7
2017-03-20 14 	19
2017-03-20 15 	7
2017-03-20 23 	1
2017-03-21 00 	2
2017-03-21 05 	5
2017-03-21 06 	109
2017-03-21 07 	81
2017-03-21 08 	138
2017-03-21 09 	52
2017-03-21 10 	6
2017-03-21 14 	18
2017-03-21 15 	9
2017-03-21 16 	3
2017-03-22 00 	2
2017-03-22 05 	3
2017-03-22 06 	98
2017-03-22 07 	108
2017-03-22 08 	188
2017-03-22 09 	53
2017-03-22 10 	6
2017-03-22 14 	8
2017-03-22 15 	9
2017-03-22 16 	13
2017-03-23 00 	2
2017-03-23 06 	126
2017-03-23 07 	123
2017-03-23 08 	216
2017-03-23 09 	77
2017-03-23 10 	20
2017-03-23 14 	15
2017-03-23 15 	10
2017-03-23 16 	2
2017-03-23 17 	1
2017-03-24 00 	2
2017-03-24 06 	175
2017-03-24 07 	154
2017-03-24 08 	193
2017-03-24 09 	85
2017-03-24 10 	23
2017-03-24 14 	6
2017-03-24 15 	7
2017-03-25 00 	2
2017-03-25 06 	179
2017-03-25 07 	169
2017-03-25 08 	187
2017-03-25 09 	65
2017-03-25 10 	12
2017-03-26 00 	2
2017-03-26 06 	180
2017-03-26 07 	154
2017-03-26 08 	167
2017-03-26 09 	72
2017-03-26 10 	10
2017-03-26 17 	1
2017-03-27 00 	2
2017-03-27 06 	176
2017-03-27 07 	154
2017-03-27 08 	200
2017-03-27 09 	99
2017-03-27 10 	15
2017-03-27 14 	1
2017-03-27 15 	1
2017-03-28 00 	3
2017-03-28 06 	189
2017-03-28 07 	140
2017-03-28 08 	195
2017-03-28 09 	102
2017-03-28 10 	9
2017-03-29 00 	2
2017-03-29 06 	187
2017-03-29 07 	144
2017-03-29 08 	96
2017-03-29 09 	58
2017-03-29 10 	11
2017-03-30 00 	3
2017-03-30 06 	119
2017-03-30 07 	156
2017-03-30 08 	204
2017-03-30 09 	93
2017-03-30 10 	12
2017-03-31 00 	2
2017-03-31 06 	149
2017-03-31 07 	237
2017-03-31 08 	244
2017-03-31 09 	155
2017-03-31 10 	14
2017-03-31 14 	45
2017-03-31 15 	6
2017-04-01 00 	5
2017-04-01 06 	179
2017-04-01 07 	218
2017-04-01 08 	261
2017-04-01 09 	93
2017-04-01 10 	20
2017-04-01 13 	2
2017-04-01 14 	33
2017-04-01 15 	6
2017-04-02 00 	2
2017-04-02 06 	156
2017-04-02 07 	203
2017-04-02 08 	175
2017-04-02 09 	89
2017-04-02 10 	12
2017-04-02 11 	1
2017-04-02 14 	43
2017-04-02 15 	5
2017-04-02 18 	3
2017-04-02 19 	14
2017-04-03 00 	6
2017-04-03 06 	164
2017-04-03 07 	206
2017-04-03 08 	207
2017-04-03 09 	102
2017-04-03 10 	9
2017-04-03 14 	26
2017-04-03 15 	1
2017-04-03 16 	5
2017-04-04 00 	4
2017-04-04 06 	178
2017-04-04 07 	232
2017-04-04 08 	182
2017-04-04 09 	79
2017-04-04 10 	11
2017-04-04 13 	1
2017-04-04 14 	36
2017-04-04 15 	3
2017-04-04 16 	1
2017-04-05 00 	3
2017-04-05 05 	2
2017-04-05 06 	162
2017-04-05 07 	220
2017-04-05 08 	271
2017-04-05 09 	111
2017-04-05 10 	15
2017-04-05 14 	31
2017-04-05 15 	5
2017-04-05 16 	1
2017-04-06 00 	3
2017-04-06 05 	3
2017-04-06 06 	198
2017-04-06 07 	221
2017-04-06 08 	234
2017-04-06 09 	88
2017-04-06 10 	18
2017-04-06 14 	39
2017-04-06 15 	4
2017-04-06 16 	1
2017-04-07 00 	3
2017-04-07 06 	194
2017-04-07 07 	220
2017-04-07 08 	228
2017-04-07 09 	118
2017-04-07 10 	13
2017-04-07 14 	39
2017-04-07 15 	5
2017-04-07 16 	1
2017-04-07 17 	1
2017-04-08 00 	4
2017-04-08 05 	3
2017-04-08 06 	193
2017-04-08 07 	238
2017-04-08 08 	208
2017-04-08 09 	106
2017-04-08 10 	13
2017-04-08 11 	2
2017-04-08 14 	45
2017-04-08 15 	4
2017-04-09 00 	4
2017-04-09 05 	2
2017-04-09 06 	195
2017-04-09 07 	227
2017-04-09 08 	176
2017-04-09 09 	90
2017-04-09 10 	24
2017-04-09 11 	2
2017-04-09 13 	4
2017-04-09 14 	37
2017-04-09 15 	10
2017-04-10 00 	6
2017-04-10 06 	206
2017-04-10 07 	226
2017-04-10 08 	216
2017-04-10 09 	69
2017-04-10 10 	11
2017-04-10 13 	3
2017-04-10 14 	50
2017-04-10 15 	2
2017-04-11 00 	4
2017-04-11 05 	2
2017-04-11 06 	197
2017-04-11 07 	207
2017-04-11 08 	239
2017-04-11 09 	123
2017-04-11 10 	8
2017-04-11 14 	45
2017-04-11 15 	5
2017-04-12 00 	8
2017-04-12 06 	200
2017-04-12 07 	188
2017-04-12 08 	238
2017-04-12 09 	96
2017-04-12 10 	23
2017-04-12 11 	3
2017-04-12 12 	1
2017-04-12 14 	50
2017-04-12 15 	4
2017-04-12 16 	5
2017-04-13 00 	6
2017-04-13 05 	4
2017-04-13 06 	197
2017-04-13 07 	214
2017-04-13 08 	239
2017-04-13 09 	100
2017-04-13 10 	11
2017-04-13 11 	4
2017-04-13 14 	46
2017-04-13 15 	6
2017-04-13 16 	6
2017-04-14 00 	4
2017-04-14 05 	4
2017-04-14 06 	194
2017-04-14 07 	187
2017-04-14 08 	213
2017-04-14 09 	101
2017-04-14 10 	18
2017-04-14 14 	56
2017-04-14 15 	4
2017-04-14 17 	1
2017-04-15 00 	4
2017-04-15 05 	4
2017-04-15 06 	204
2017-04-15 07 	226
2017-04-15 08 	193
2017-04-15 09 	90
2017-04-15 10 	20
2017-04-15 11 	1
2017-04-15 13 	2
2017-04-15 14 	44
2017-04-15 15 	7
2017-04-15 16 	2
2017-04-16 00 	6
2017-04-16 06 	210
2017-04-16 07 	195
2017-04-16 08 	204
2017-04-16 09 	83
2017-04-16 10 	29
2017-04-16 14 	47
2017-04-16 15 	5
2017-04-16 16 	1
2017-04-17 00 	7
2017-04-17 06 	218
2017-04-17 07 	209
2017-04-17 08 	235
2017-04-17 09 	99
2017-04-17 10 	13
2017-04-17 14 	52
2017-04-17 15 	5
2017-04-17 16 	1
2017-04-18 00 	6
2017-04-18 05 	1
2017-04-18 06 	265
2017-04-18 07 	197
2017-04-18 08 	215
2017-04-18 09 	93
2017-04-18 10 	10
2017-04-18 14 	61
2017-04-18 15 	5
2017-04-18 16 	1
2017-04-19 00 	5
2017-04-19 06 	232
2017-04-19 07 	196
2017-04-19 08 	226
2017-04-19 09 	94
2017-04-19 10 	10
2017-04-19 14 	59
2017-04-19 15 	3
2017-04-19 16 	1
2017-04-20 00 	8
2017-04-20 06 	216
2017-04-20 07 	202
2017-04-20 08 	223
2017-04-20 09 	111
2017-04-20 10 	16
2017-04-20 14 	53
2017-04-20 15 	8
2017-04-20 16 	2
2017-04-20 21 	2
2017-04-21 00 	8
2017-04-21 06 	213
2017-04-21 07 	238
2017-04-21 08 	233
2017-04-21 09 	85
2017-04-21 10 	22
2017-04-21 14 	58
2017-04-21 15 	5
2017-04-21 16 	2
2017-04-22 00 	6
2017-04-22 06 	266
2017-04-22 07 	224
2017-04-22 08 	170
2017-04-22 09 	76
2017-04-22 10 	14
2017-04-22 14 	63
2017-04-22 15 	10
2017-04-22 16 	1
2017-04-22 17 	3
2017-04-23 00 	4
2017-04-23 05 	4
2017-04-23 06 	257
2017-04-23 07 	245
2017-04-23 08 	176
2017-04-23 09 	101
2017-04-23 10 	10
2017-04-23 13 	1
2017-04-23 14 	66
2017-04-23 15 	10
2017-04-24 00 	10
2017-04-24 06 	249
2017-04-24 07 	220
2017-04-24 08 	235
2017-04-24 09 	66
2017-04-24 10 	25
2017-04-24 14 	52
2017-04-24 15 	10
2017-04-24 16 	2
2017-04-24 18 	1
2017-04-25 00 	6
2017-04-25 01 	1
2017-04-25 06 	230
2017-04-25 07 	221
2017-04-25 08 	252
2017-04-25 09 	84
2017-04-25 10 	12
2017-04-25 14 	58
2017-04-25 15 	6
2017-04-25 16 	1
2017-04-26 00 	10
2017-04-26 06 	228
2017-04-26 07 	226
2017-04-26 08 	234
2017-04-26 09 	80
2017-04-26 10 	24
2017-04-26 14 	61
2017-04-26 15 	3
2017-04-26 16 	1
2017-04-26 21 	1
2017-04-26 22 	2
2017-04-26 23 	1
2017-04-27 00 	11
2017-04-27 01 	1
2017-04-27 06 	248
2017-04-27 07 	236
2017-04-27 08 	268
2017-04-27 09 	106
2017-04-27 10 	22
2017-04-27 11 	2
2017-04-27 13 	14
2017-04-27 14 	53
2017-04-27 15 	5
2017-04-27 20 	3
2017-04-28 00 	6
2017-04-28 06 	299
2017-04-28 07 	298
2017-04-28 08 	271
2017-04-28 09 	135
2017-04-28 10 	34
2017-04-28 11 	2
2017-04-28 14 	88
2017-04-28 15 	15
2017-04-28 16 	2
2017-04-29 00 	5
2017-04-29 05 	15
2017-04-29 06 	390
2017-04-29 07 	317
2017-04-29 08 	233
2017-04-29 09 	123
2017-04-29 10 	14
2017-04-29 14 	81
2017-04-29 15 	16
2017-04-29 16 	1
2017-04-30 00 	8
2017-04-30 05 	14
2017-04-30 06 	425
2017-04-30 07 	360
2017-04-30 08 	218
2017-04-30 09 	117
2017-04-30 10 	13
2017-04-30 14 	79
2017-04-30 15 	19
2017-04-30 16 	6
2017-05-01 00 	30
2017-05-01 05 	122
2017-05-01 06 	758
2017-05-01 07 	694
2017-05-01 08 	522
2017-05-01 09 	243
2017-05-01 10 	36
2017-05-01 11 	1
2017-05-01 13 	2
2017-05-01 14 	121
2017-05-01 15 	63
2017-05-01 16 	8
2017-05-01 17 	1
2017-05-02 00 	23
2017-05-02 05 	89
2017-05-02 06 	782
2017-05-02 07 	674
2017-05-02 08 	704
2017-05-02 09 	288
2017-05-02 10 	37
2017-05-02 11 	3
2017-05-02 13 	1
2017-05-02 14 	189
2017-05-02 15 	46
2017-05-02 16 	12
2017-05-02 17 	1
2017-05-02 20 	1
2017-05-03 00 	24
2017-05-03 05 	127
2017-05-03 06 	813
2017-05-03 07 	732
2017-05-03 08 	758
2017-05-03 09 	299
2017-05-03 10 	33
2017-05-03 14 	161
2017-05-03 15 	28
2017-05-03 16 	5
2017-05-03 17 	1
2017-05-03 21 	1
2017-05-04 00 	24
2017-05-04 05 	131
2017-05-04 06 	860
2017-05-04 07 	787
2017-05-04 08 	739
2017-05-04 09 	329
2017-05-04 10 	40
2017-05-04 14 	194
2017-05-04 15 	39
2017-05-04 16 	5
2017-05-05 00 	21
2017-05-05 05 	181
2017-05-05 06 	850
2017-05-05 07 	691
2017-05-05 08 	624
2017-05-05 09 	247
2017-05-05 10 	24
2017-05-05 14 	224
2017-05-05 15 	39
2017-05-05 16 	7
2017-05-05 17 	12
2017-05-05 19 	11
2017-05-05 21 	1
2017-05-06 00 	24
2017-05-06 05 	217
2017-05-06 06 	973
2017-05-06 07 	768
2017-05-06 08 	619
2017-05-06 09 	266
2017-05-06 10 	18
2017-05-06 14 	222
2017-05-06 15 	23
2017-05-06 16 	2
2017-05-06 22 	5
2017-05-07 00 	20
2017-05-07 05 	190
2017-05-07 06 	980
2017-05-07 07 	815
2017-05-07 08 	630
2017-05-07 09 	287
2017-05-07 10 	34
2017-05-07 11 	1
2017-05-07 13 	2
2017-05-07 14 	234
2017-05-07 15 	26
2017-05-07 16 	8
2017-05-08 00 	24
2017-05-08 05 	265
2017-05-08 06 	949
2017-05-08 07 	801
2017-05-08 08 	827
2017-05-08 09 	403
2017-05-08 10 	36
2017-05-08 11 	4
2017-05-08 13 	17
2017-05-08 14 	272
2017-05-08 15 	51
2017-05-08 16 	8
2017-05-09 00 	12
2017-05-09 05 	238
2017-05-09 06 	1006
2017-05-09 07 	819
2017-05-09 08 	815
2017-05-09 09 	395
2017-05-09 10 	122
2017-05-09 11 	3
2017-05-09 13 	27
2017-05-09 14 	265
2017-05-09 15 	58
2017-05-09 16 	15
2017-05-10 00 	16
2017-05-10 05 	212
2017-05-10 06 	935
2017-05-10 07 	770
2017-05-10 08 	842
2017-05-10 09 	422
2017-05-10 10 	72
2017-05-10 13 	42
2017-05-10 14 	291
2017-05-10 15 	56
2017-05-10 16 	12
2017-05-10 20 	1
2017-05-11 00 	19
2017-05-11 05 	285
2017-05-11 06 	959
2017-05-11 07 	812
2017-05-11 08 	939
2017-05-11 09 	462
2017-05-11 10 	81
2017-05-11 11 	3
2017-05-11 13 	2
2017-05-11 14 	265
2017-05-11 15 	73
2017-05-11 16 	17
2017-05-12 00 	12
2017-05-12 05 	340
2017-05-12 06 	927
2017-05-12 07 	880
2017-05-12 08 	878
2017-05-12 09 	434
2017-05-12 10 	99
2017-05-12 11 	7
2017-05-12 13 	1
2017-05-12 14 	266
2017-05-12 15 	83
2017-05-12 16 	11
2017-05-13 00 	17
2017-05-13 05 	341
2017-05-13 06 	1103
2017-05-13 07 	896
2017-05-13 08 	754
2017-05-13 09 	359
2017-05-13 10 	80
2017-05-13 11 	6
2017-05-13 14 	244
2017-05-13 15 	68
2017-05-13 16 	7
2017-05-13 17 	4
2017-05-14 00 	17
2017-05-14 05 	431
2017-05-14 06 	1072
2017-05-14 07 	901
2017-05-14 08 	726
2017-05-14 09 	330
2017-05-14 10 	84
2017-05-14 11 	1
2017-05-14 14 	208
2017-05-14 15 	48
2017-05-14 16 	10
2017-05-14 18 	1
2017-05-15 00 	15
2017-05-15 05 	308
2017-05-15 06 	965
2017-05-15 07 	961
2017-05-15 08 	785
2017-05-15 09 	459
2017-05-15 10 	122
2017-05-15 13 	1
2017-05-15 14 	270
2017-05-15 15 	64
2017-05-15 16 	3
2017-05-15 17 	9
2017-05-15 18 	7
2017-05-15 19 	2
2017-05-16 00 	14
2017-05-16 05 	289
2017-05-16 06 	1045
2017-05-16 07 	895
2017-05-16 08 	851
2017-05-16 09 	400
2017-05-16 10 	94
2017-05-16 11 	3
2017-05-16 14 	267
2017-05-16 15 	79
2017-05-16 16 	4
2017-05-17 00 	19
2017-05-17 05 	322
2017-05-17 06 	994
2017-05-17 07 	903
2017-05-17 08 	879
2017-05-17 09 	444
2017-05-17 10 	108
2017-05-17 11 	1
2017-05-17 14 	216
2017-05-17 15 	93
2017-05-17 16 	15
2017-05-18 00 	32
2017-05-18 05 	270
2017-05-18 06 	1094
2017-05-18 07 	835
2017-05-18 08 	893
2017-05-18 09 	421
2017-05-18 10 	88
2017-05-18 11 	2
2017-05-18 14 	229
2017-05-18 15 	85
2017-05-18 16 	12
2017-05-18 18 	1
2017-05-18 19 	2
2017-05-19 00 	41
2017-05-19 05 	294
2017-05-19 06 	1065
2017-05-19 07 	898
2017-05-19 08 	817
2017-05-19 09 	399
2017-05-19 10 	90
2017-05-19 13 	1
2017-05-19 14 	238
2017-05-19 15 	75
2017-05-19 16 	7
2017-05-19 17 	1
2017-05-19 20 	1
2017-05-20 00 	44
2017-05-20 05 	301
2017-05-20 06 	1246
2017-05-20 07 	823
2017-05-20 08 	707
2017-05-20 09 	389
2017-05-20 10 	67
2017-05-20 11 	3
2017-05-20 14 	194
2017-05-20 15 	33
2017-05-20 16 	4
2017-05-21 00 	46
2017-05-21 05 	286
2017-05-21 06 	1146
2017-05-21 07 	852
2017-05-21 08 	747
2017-05-21 09 	398
2017-05-21 10 	72
2017-05-21 14 	237
2017-05-21 15 	64
2017-05-21 16 	6
2017-05-22 00 	51
2017-05-22 05 	185
2017-05-22 06 	944
2017-05-22 07 	807
2017-05-22 08 	859
2017-05-22 09 	475
2017-05-22 10 	101
2017-05-22 11 	4
2017-05-22 13 	1
2017-05-22 14 	278
2017-05-22 15 	81
2017-05-22 16 	10
2017-05-22 18 	1
2017-05-23 00 	65
2017-05-23 05 	283
2017-05-23 06 	1067
2017-05-23 07 	873
2017-05-23 08 	813
2017-05-23 09 	437
2017-05-23 10 	86
2017-05-23 11 	1
2017-05-23 14 	258
2017-05-23 15 	64
2017-05-23 16 	6
2017-05-24 00 	70
2017-05-24 05 	348
2017-05-24 06 	1020
2017-05-24 07 	944
2017-05-24 08 	888
2017-05-24 09 	463
2017-05-24 10 	87
2017-05-24 11 	1
2017-05-24 14 	273
2017-05-24 15 	44
2017-05-24 16 	8
2017-05-25 00 	74
2017-05-25 05 	389
2017-05-25 06 	1018
2017-05-25 07 	844
2017-05-25 08 	953
2017-05-25 09 	457
2017-05-25 10 	104
2017-05-25 11 	1
2017-05-25 14 	267
2017-05-25 15 	60
2017-05-25 16 	5
2017-05-26 00 	112
2017-05-26 05 	332
2017-05-26 06 	1177
2017-05-26 07 	947
2017-05-26 08 	909
2017-05-26 09 	421
2017-05-26 10 	100
2017-05-26 14 	279
2017-05-26 15 	71
2017-05-26 16 	14
2017-05-26 17 	1
2017-05-27 00 	133
2017-05-27 05 	333
2017-05-27 06 	1184
2017-05-27 07 	984
2017-05-27 08 	917
2017-05-27 09 	424
2017-05-27 10 	89
2017-05-27 11 	12
2017-05-27 14 	312
2017-05-27 15 	71
2017-05-27 16 	14
2017-05-28 00 	150
2017-05-28 05 	344
2017-05-28 06 	1171
2017-05-28 07 	1061
2017-05-28 08 	757
2017-05-28 09 	399
2017-05-28 10 	70
2017-05-28 14 	266
2017-05-28 15 	68
2017-05-28 16 	6
2017-05-28 17 	1
2017-05-29 00 	167
2017-05-29 05 	303
2017-05-29 06 	1329
2017-05-29 07 	1073
2017-05-29 08 	720
2017-05-29 09 	382
2017-05-29 10 	30
2017-05-29 13 	2
2017-05-29 14 	229
2017-05-29 15 	66
2017-05-29 16 	8
2017-05-30 00 	174
2017-05-30 05 	339
2017-05-30 06 	1260
2017-05-30 07 	1072
2017-05-30 08 	738
2017-05-30 09 	334
2017-05-30 10 	60
2017-05-30 14 	204
2017-05-30 15 	34
2017-05-30 16 	6
2017-05-31 00 	186
2017-05-31 05 	384
2017-05-31 06 	1061
2017-05-31 07 	1025
2017-05-31 08 	920
2017-05-31 09 	408
2017-05-31 10 	115
2017-05-31 14 	244
2017-05-31 15 	47
2017-05-31 16 	4
2017-05-31 17 	1
2017-05-31 19 	1
2017-06-01 00 	232
2017-06-01 05 	374
2017-06-01 06 	1200
2017-06-01 07 	952
2017-06-01 08 	837
2017-06-01 09 	402
2017-06-01 10 	105
2017-06-01 14 	240
2017-06-01 15 	65
2017-06-01 16 	7
2017-06-01 17 	1
2017-06-02 00 	235
2017-06-02 05 	339
2017-06-02 06 	1121
2017-06-02 07 	1030
2017-06-02 08 	905
2017-06-02 09 	449
2017-06-02 10 	97
2017-06-02 11 	3
2017-06-02 13 	10
2017-06-02 14 	185
2017-06-02 15 	78
2017-06-02 16 	10
2017-06-03 00 	236
2017-06-03 05 	304
2017-06-03 06 	1158
2017-06-03 07 	1011
2017-06-03 08 	848
2017-06-03 09 	372
2017-06-03 10 	122
2017-06-03 14 	233
2017-06-03 15 	41
2017-06-03 16 	5
2017-06-03 19 	2
2017-06-04 00 	145
2017-06-04 05 	226
2017-06-04 06 	843
2017-06-04 07 	1025
2017-06-04 08 	949
2017-06-04 09 	423
2017-06-04 10 	127
2017-06-04 11 	1
2017-06-04 13 	1
2017-06-04 14 	261
2017-06-04 15 	73
2017-06-04 16 	3
2017-06-05 00 	173
2017-06-05 05 	277
2017-06-05 06 	1153
2017-06-05 07 	1022
2017-06-05 08 	963
2017-06-05 09 	433
2017-06-05 10 	99
2017-06-05 11 	2
2017-06-05 14 	156
2017-06-05 15 	74
2017-06-05 16 	17
2017-06-05 17 	1
2017-06-05 18 	2
2017-06-05 21 	1
2017-06-06 00 	171
2017-06-06 05 	338
2017-06-06 06 	1048
2017-06-06 07 	1099
2017-06-06 08 	863
2017-06-06 09 	434
2017-06-06 10 	68
2017-06-06 12 	1
2017-06-06 13 	1
2017-06-06 14 	246
2017-06-06 15 	69
2017-06-06 16 	8
2017-06-06 17 	2
2017-06-06 18 	1
2017-06-07 00 	181
2017-06-07 05 	290
2017-06-07 06 	1212
2017-06-07 07 	1162
2017-06-07 08 	828
2017-06-07 09 	424
2017-06-07 10 	103
2017-06-07 14 	229
2017-06-07 15 	66
2017-06-07 16 	9
2017-06-07 20 	1
2017-06-08 00 	204
2017-06-08 05 	291
2017-06-08 06 	1264
2017-06-08 07 	1096
2017-06-08 08 	983
2017-06-08 09 	395
2017-06-08 10 	102
2017-06-08 11 	6
2017-06-08 14 	262
2017-06-08 15 	82
2017-06-08 16 	6
2017-06-08 17 	1
2017-06-08 18 	1
2017-06-09 00 	215
2017-06-09 05 	287
2017-06-09 06 	1262
2017-06-09 07 	1252
2017-06-09 08 	1117
2017-06-09 09 	518
2017-06-09 10 	149
2017-06-09 11 	4
2017-06-09 12 	1
2017-06-09 14 	353
