0000-00-00 00 	2
2017-08-03 07 	12470
2017-08-03 08 	8914
2017-08-03 09 	4851
2017-08-03 10 	1285
2017-08-03 11 	23
2017-08-03 12 	1
2017-08-03 13 	255
2017-08-03 14 	1099
2017-08-03 15 	918
2017-08-03 16 	227
2017-08-03 17 	51
2017-08-03 18 	753
2017-08-03 19 	1023
2017-08-03 20 	424
2017-08-03 21 	2
2017-08-04 00 	928
2017-08-04 04 	6
2017-08-04 05 	4990
2017-08-04 06 	11925
2017-08-04 07 	13312
2017-08-04 08 	9571
2017-08-04 09 	4914
2017-08-04 10 	1259
2017-08-04 11 	18
2017-08-04 12 	2
2017-08-04 13 	248
2017-08-04 14 	1234
2017-08-04 15 	992
2017-08-04 16 	235
2017-08-04 17 	72
2017-08-04 18 	870
2017-08-04 19 	1003
2017-08-04 20 	472
2017-08-04 21 	1
2017-08-05 00 	871
2017-08-05 04 	56
2017-08-05 05 	5074
2017-08-05 06 	12685
2017-08-05 07 	13188
2017-08-05 08 	9127
2017-08-05 09 	4668
2017-08-05 10 	1400
2017-08-05 11 	23
2017-08-05 12 	2
2017-08-05 13 	264
2017-08-05 14 	1060
2017-08-05 15 	836
2017-08-05 16 	212
2017-08-05 17 	60
2017-08-05 18 	612
2017-08-05 19 	1017
2017-08-05 20 	352
2017-08-05 21 	2
2017-08-06 00 	1004
2017-08-06 04 	2
2017-08-06 05 	5241
2017-08-06 06 	12842
2017-08-06 07 	13529
2017-08-06 08 	9299
2017-08-06 09 	4593
2017-08-06 10 	1307
2017-08-06 11 	15
2017-08-06 12 	1
2017-08-06 13 	261
2017-08-06 14 	1064
2017-08-06 15 	992
2017-08-06 16 	229
2017-08-06 17 	53
2017-08-06 18 	871
2017-08-06 19 	1062
2017-08-06 20 	442
2017-08-07 00 	907
2017-08-07 04 	21
2017-08-07 05 	5074
2017-08-07 06 	13338
2017-08-07 07 	14067
2017-08-07 08 	9633
2017-08-07 09 	4957
2017-08-07 10 	1467
2017-08-07 11 	41
2017-08-07 12 	3
2017-08-07 13 	270
2017-08-07 14 	958
2017-08-07 15 	1115
2017-08-07 16 	291
2017-08-07 17 	52
2017-08-07 18 	1111
2017-08-07 19 	1151
2017-08-07 20 	469
2017-08-07 21 	3
2017-08-08 00 	789
2017-08-08 04 	4
2017-08-08 05 	4857
2017-08-08 06 	13185
2017-08-08 07 	14190
2017-08-08 08 	10032
2017-08-08 09 	4939
2017-08-08 10 	1432
2017-08-08 11 	7
2017-08-08 12 	2
2017-08-08 13 	243
2017-08-08 14 	1051
2017-08-08 15 	937
2017-08-08 16 	338
2017-08-08 17 	80
2017-08-08 18 	1064
2017-08-08 19 	1056
2017-08-08 20 	443
2017-08-08 21 	5
2017-08-09 00 	765
2017-08-09 04 	17
2017-08-09 05 	4883
2017-08-09 06 	13402
2017-08-09 07 	14571
2017-08-09 08 	9851
2017-08-09 09 	5000
2017-08-09 10 	1489
2017-08-09 11 	5
2017-08-09 12 	1
2017-08-09 13 	258
2017-08-09 14 	1005
2017-08-09 15 	957
2017-08-09 16 	330
2017-08-09 17 	44
2017-08-09 18 	1055
2017-08-09 19 	1268
2017-08-09 20 	445
2017-08-09 21 	2
2017-08-09 22 	2
2017-08-10 00 	640
2017-08-10 04 	6
2017-08-10 05 	5069
2017-08-10 06 	14550
2017-08-10 07 	14763
2017-08-10 08 	10211
2017-08-10 09 	5263
2017-08-10 10 	1441
2017-08-10 11 	49
2017-08-10 13 	290
2017-08-10 14 	1002
2017-08-10 15 	1064
2017-08-10 16 	372
2017-08-10 17 	159
2017-08-10 18 	1121
2017-08-10 19 	1159
2017-08-10 20 	450
2017-08-10 22 	1
2017-08-11 00 	1523
2017-08-11 04 	7
2017-08-11 05 	4734
2017-08-11 06 	14573
2017-08-11 07 	14901
2017-08-11 08 	9936
2017-08-11 09 	5016
2017-08-11 10 	1400
2017-08-11 11 	10
2017-08-11 12 	1
2017-08-11 13 	279
2017-08-11 14 	1141
2017-08-11 15 	1079
2017-08-11 16 	468
2017-08-11 17 	50
2017-08-11 18 	1124
2017-08-11 19 	1024
2017-08-11 20 	538
2017-08-11 21 	1
2017-08-12 00 	599
2017-08-12 04 	12
2017-08-12 05 	4849
2017-08-12 06 	14851
2017-08-12 07 	15310
2017-08-12 08 	10286
2017-08-12 09 	5256
2017-08-12 10 	1540
2017-08-12 11 	27
2017-08-12 12 	2
2017-08-12 13 	309
2017-08-12 14 	1100
2017-08-12 15 	1087
2017-08-12 16 	414
2017-08-12 17 	45
2017-08-12 18 	1236
2017-08-12 19 	1043
2017-08-12 20 	567
2017-08-13 00 	889
2017-08-13 05 	4725
2017-08-13 06 	15137
2017-08-13 07 	15698
2017-08-13 08 	10454
2017-08-13 09 	5033
2017-08-13 10 	1542
2017-08-13 11 	92
2017-08-13 12 	1
2017-08-13 13 	277
2017-08-13 14 	1130
2017-08-13 15 	1016
2017-08-13 16 	252
2017-08-13 17 	33
2017-08-13 18 	1093
2017-08-13 19 	1198
2017-08-13 20 	509
2017-08-13 21 	4
2017-08-13 22 	22
2017-08-13 23 	94
2017-08-14 00 	529
2017-08-14 04 	14
2017-08-14 05 	4887
2017-08-14 06 	15526
2017-08-14 07 	16639
2017-08-14 08 	10622
2017-08-14 09 	5507
2017-08-14 10 	1732
2017-08-14 11 	49
2017-08-14 12 	3
2017-08-14 13 	275
2017-08-14 14 	1235
2017-08-14 15 	1049
2017-08-14 16 	284
2017-08-14 17 	39
2017-08-14 18 	1242
2017-08-14 19 	1219
2017-08-14 20 	556
2017-08-14 21 	4
2017-08-15 00 	600
2017-08-15 05 	5272
2017-08-15 06 	15566
2017-08-15 07 	16652
2017-08-15 08 	11046
2017-08-15 09 	5696
2017-08-15 10 	1626
2017-08-15 11 	32
2017-08-15 12 	2
2017-08-15 13 	275
2017-08-15 14 	1210
2017-08-15 15 	1161
2017-08-15 16 	393
2017-08-15 17 	54
2017-08-15 18 	1048
2017-08-15 19 	1406
2017-08-15 20 	582
2017-08-16 00 	697
2017-08-16 04 	55
2017-08-16 05 	5081
2017-08-16 06 	16087
2017-08-16 07 	17127
2017-08-16 08 	11281
2017-08-16 09 	5881
2017-08-16 10 	1490
2017-08-16 11 	38
2017-08-16 13 	240
2017-08-16 14 	1151
2017-08-16 15 	1035
2017-08-16 16 	394
2017-08-16 17 	40
2017-08-16 18 	1203
2017-08-16 19 	1433
2017-08-16 20 	624
2017-08-16 21 	4
2017-08-17 00 	605
2017-08-17 04 	23
2017-08-17 05 	5299
2017-08-17 06 	16588
2017-08-17 07 	17146
2017-08-17 08 	11718
2017-08-17 09 	6003
2017-08-17 10 	1740
2017-08-17 11 	29
2017-08-17 12 	2
2017-08-17 13 	318
2017-08-17 14 	1079
2017-08-17 15 	1124
2017-08-17 16 	389
2017-08-17 17 	90
2017-08-17 18 	974
2017-08-17 19 	1654
2017-08-17 20 	569
2017-08-17 22 	1
2017-08-17 23 	1
2017-08-18 00 	612
2017-08-18 04 	17
2017-08-18 05 	5394
2017-08-18 06 	16414
2017-08-18 07 	17374
2017-08-18 08 	11665
2017-08-18 09 	5993
2017-08-18 10 	1685
2017-08-18 11 	58
2017-08-18 13 	293
2017-08-18 14 	1164
2017-08-18 15 	1152
2017-08-18 16 	364
2017-08-18 17 	83
2017-08-18 18 	1017
2017-08-18 19 	1667
2017-08-18 20 	638
2017-08-18 21 	3
2017-08-19 00 	535
2017-08-19 04 	26
2017-08-19 05 	5031
2017-08-19 06 	16492
2017-08-19 07 	17859
2017-08-19 08 	11566
2017-08-19 09 	6190
2017-08-19 10 	1592
2017-08-19 11 	60
2017-08-19 12 	2
2017-08-19 13 	302
2017-08-19 14 	1106
2017-08-19 15 	1308
2017-08-19 16 	307
2017-08-19 17 	94
2017-08-19 18 	881
2017-08-19 19 	1531
2017-08-19 20 	526
2017-08-19 21 	1
2017-08-19 22 	3
2017-08-20 00 	780
2017-08-20 04 	71
2017-08-20 05 	5172
2017-08-20 06 	16270
2017-08-20 07 	17511
2017-08-20 08 	11835
2017-08-20 09 	5809
2017-08-20 10 	1637
2017-08-20 11 	36
2017-08-20 12 	5
2017-08-20 13 	305
2017-08-20 14 	946
2017-08-20 15 	1043
2017-08-20 16 	373
2017-08-20 17 	73
2017-08-20 18 	918
2017-08-20 19 	1608
2017-08-20 20 	565
2017-08-20 21 	7
2017-08-21 00 	631
2017-08-21 04 	10
2017-08-21 05 	5273
2017-08-21 06 	16353
2017-08-21 07 	17524
2017-08-21 08 	11513
2017-08-21 09 	5976
2017-08-21 10 	1635
2017-08-21 11 	76
2017-08-21 13 	287
2017-08-21 14 	1047
2017-08-21 15 	1373
2017-08-21 16 	313
2017-08-21 17 	85
2017-08-21 18 	1005
2017-08-21 19 	1666
2017-08-21 20 	506
2017-08-21 21 	69
2017-08-22 00 	1370
2017-08-22 04 	8
2017-08-22 05 	5273
2017-08-22 06 	16397
2017-08-22 07 	17408
2017-08-22 08 	11817
2017-08-22 09 	6127
2017-08-22 10 	1575
2017-08-22 11 	52
2017-08-22 12 	4
2017-08-22 13 	318
2017-08-22 14 	989
2017-08-22 15 	1127
2017-08-22 16 	315
2017-08-22 17 	92
2017-08-22 18 	1028
2017-08-22 19 	1637
2017-08-22 20 	408
2017-08-22 21 	27
2017-08-23 00 	614
2017-08-23 05 	5306
2017-08-23 06 	16437
2017-08-23 07 	17294
2017-08-23 08 	11763
2017-08-23 09 	6250
2017-08-23 10 	1683
2017-08-23 11 	78
2017-08-23 13 	296
2017-08-23 14 	1046
2017-08-23 15 	1209
2017-08-23 16 	317
2017-08-23 17 	130
2017-08-23 18 	964
2017-08-23 19 	1643
2017-08-23 20 	531
2017-08-23 21 	15
2017-08-23 22 	1
2017-08-23 23 	1
2017-08-24 00 	626
2017-08-24 05 	5130
2017-08-24 06 	16427
2017-08-24 07 	18010
2017-08-24 08 	11952
2017-08-24 09 	6299
2017-08-24 10 	1755
2017-08-24 11 	55
2017-08-24 12 	3
2017-08-24 13 	243
2017-08-24 14 	1125
2017-08-24 15 	1187
2017-08-24 16 	312
2017-08-24 17 	110
2017-08-24 18 	964
2017-08-24 19 	1744
2017-08-24 20 	565
2017-08-24 21 	3
2017-08-25 00 	619
2017-08-25 04 	35
2017-08-25 05 	5294
2017-08-25 06 	16529
2017-08-25 07 	18158
2017-08-25 08 	12380
2017-08-25 09 	6369
2017-08-25 10 	1551
2017-08-25 11 	122
2017-08-25 13 	181
2017-08-25 14 	1024
2017-08-25 15 	1366
2017-08-25 16 	242
2017-08-25 17 	117
2017-08-25 18 	921
2017-08-25 19 	1504
2017-08-25 20 	603
2017-08-25 21 	12
2017-08-25 22 	1
2017-08-26 00 	625
2017-08-26 05 	5520
2017-08-26 06 	16794
2017-08-26 07 	18177
2017-08-26 08 	12211
2017-08-26 09 	6628
2017-08-26 10 	1653
2017-08-26 11 	95
2017-08-26 13 	311
2017-08-26 14 	994
2017-08-26 15 	1182
2017-08-26 16 	282
2017-08-26 17 	82
2017-08-26 18 	900
2017-08-26 19 	1652
2017-08-26 20 	530
2017-08-26 21 	13
2017-08-26 22 	3
2017-08-26 23 	2
2017-08-27 00 	697
2017-08-27 04 	14
2017-08-27 05 	5450
2017-08-27 06 	16858
2017-08-27 07 	18349
2017-08-27 08 	12270
2017-08-27 09 	6376
2017-08-27 10 	1710
2017-08-27 11 	49
2017-08-27 12 	1
2017-08-27 13 	268
2017-08-27 14 	1091
2017-08-27 15 	1285
2017-08-27 16 	299
2017-08-27 17 	93
2017-08-27 18 	974
2017-08-27 19 	1339
2017-08-27 20 	544
2017-08-27 21 	13
2017-08-28 00 	593
2017-08-28 04 	2
2017-08-28 05 	5770
2017-08-28 06 	17587
2017-08-28 07 	18848
2017-08-28 08 	12283
2017-08-28 09 	6478
2017-08-28 10 	1702
2017-08-28 11 	52
2017-08-28 12 	5
2017-08-28 13 	322
2017-08-28 14 	960
2017-08-28 15 	1400
2017-08-28 16 	374
2017-08-28 17 	99
2017-08-28 18 	946
2017-08-28 19 	1724
2017-08-28 20 	566
2017-08-28 21 	14
2017-08-29 00 	569
2017-08-29 04 	21
2017-08-29 05 	5550
2017-08-29 06 	18073
2017-08-29 07 	18929
2017-08-29 08 	12807
2017-08-29 09 	6814
2017-08-29 10 	1719
2017-08-29 11 	64
2017-08-29 12 	1
2017-08-29 13 	296
2017-08-29 14 	1126
2017-08-29 15 	1459
2017-08-29 16 	179
2017-08-29 17 	74
2017-08-29 18 	1109
2017-08-29 19 	1747
2017-08-29 20 	579
2017-08-29 21 	6
2017-08-29 23 	1
2017-08-30 00 	516
2017-08-30 04 	7
2017-08-30 05 	5629
2017-08-30 06 	17794
2017-08-30 07 	19225
2017-08-30 08 	13228
2017-08-30 09 	6915
2017-08-30 10 	1779
2017-08-30 11 	79
2017-08-30 12 	2
2017-08-30 13 	353
2017-08-30 14 	1173
2017-08-30 15 	1510
2017-08-30 16 	314
2017-08-30 17 	77
2017-08-30 18 	1239
2017-08-30 19 	1728
2017-08-30 20 	564
2017-08-30 21 	8
2017-08-30 22 	5
2017-08-31 00 	507
2017-08-31 04 	15
2017-08-31 05 	5469
2017-08-31 06 	18389
2017-08-31 07 	18884
2017-08-31 08 	13317
2017-08-31 09 	6936
2017-08-31 10 	1900
2017-08-31 11 	55
2017-08-31 12 	4
2017-08-31 13 	259
2017-08-31 14 	1157
2017-08-31 15 	1386
2017-08-31 16 	375
2017-08-31 17 	95
2017-08-31 18 	1255
2017-08-31 19 	1675
2017-08-31 20 	589
2017-08-31 21 	10
2017-09-01 00 	1603
2017-09-01 04 	17
2017-09-01 05 	5428
2017-09-01 06 	18746
2017-09-01 07 	21458
2017-09-01 08 	15805
2017-09-01 09 	8208
2017-09-01 10 	2190
2017-09-01 11 	85
2017-09-01 12 	2
2017-09-01 13 	324
2017-09-01 14 	1531
2017-09-01 15 	1572
2017-09-01 16 	352
2017-09-01 17 	65
2017-09-01 18 	1172
2017-09-01 19 	1834
2017-09-01 20 	406
2017-09-01 21 	42
2017-09-01 22 	1
2017-09-01 23 	1
2017-09-02 00 	1433
2017-09-02 04 	33
2017-09-02 05 	5666
2017-09-02 06 	20147
2017-09-02 07 	22377
2017-09-02 08 	15798
2017-09-02 09 	7922
2017-09-02 10 	2467
2017-09-02 11 	42
2017-09-02 12 	3
2017-09-02 13 	319
2017-09-02 14 	1608
2017-09-02 15 	1525
2017-09-02 16 	387
2017-09-02 17 	95
2017-09-02 18 	1229
2017-09-02 19 	1787
2017-09-02 20 	505
2017-09-02 21 	7
2017-09-02 22 	1
2017-09-03 00 	1129
2017-09-03 04 	33
2017-09-03 05 	6128
2017-09-03 06 	20471
2017-09-03 07 	22500
2017-09-03 08 	16073
2017-09-03 09 	8039
2017-09-03 10 	2331
2017-09-03 11 	46
2017-09-03 12 	2
2017-09-03 13 	318
2017-09-03 14 	1654
2017-09-03 15 	1564
2017-09-03 16 	189
2017-09-03 17 	85
2017-09-03 18 	1394
2017-09-03 19 	1841
2017-09-03 20 	533
2017-09-03 21 	18
2017-09-04 00 	978
2017-09-04 04 	14
2017-09-04 05 	5886
2017-09-04 06 	20202
2017-09-04 07 	22931
2017-09-04 08 	17703
2017-09-04 09 	9131
2017-09-04 10 	2441
2017-09-04 11 	47
2017-09-04 12 	1
2017-09-04 13 	360
2017-09-04 14 	2005
2017-09-04 15 	1842
2017-09-04 16 	241
2017-09-04 17 	93
2017-09-04 18 	1513
2017-09-04 19 	1987
2017-09-04 20 	512
2017-09-04 21 	3
2017-09-04 22 	1
2017-09-05 00 	940
2017-09-05 04 	1
2017-09-05 05 	5956
2017-09-05 06 	20277
2017-09-05 07 	22933
2017-09-05 08 	17976
2017-09-05 09 	9327
2017-09-05 10 	2449
2017-09-05 11 	97
2017-09-05 12 	5
2017-09-05 13 	390
2017-09-05 14 	1970
2017-09-05 15 	1939
2017-09-05 16 	248
2017-09-05 17 	117
2017-09-05 18 	1339
2017-09-05 19 	2039
2017-09-05 20 	597
2017-09-05 21 	1
2017-09-05 22 	7
2017-09-05 23 	1
2017-09-06 00 	902
2017-09-06 05 	5793
2017-09-06 06 	20617
2017-09-06 07 	23435
2017-09-06 08 	18253
2017-09-06 09 	9657
2017-09-06 10 	2574
2017-09-06 11 	111
2017-09-06 12 	9
2017-09-06 13 	309
2017-09-06 14 	2172
2017-09-06 15 	1964
2017-09-06 16 	394
2017-09-06 17 	139
2017-09-06 18 	1459
2017-09-06 19 	1952
2017-09-06 20 	557
2017-09-06 21 	12
2017-09-07 00 	923
2017-09-07 04 	37
2017-09-07 05 	5636
2017-09-07 06 	20822
2017-09-07 07 	23807
2017-09-07 08 	18478
2017-09-07 09 	9589
2017-09-07 10 	2782
2017-09-07 11 	123
2017-09-07 12 	3
2017-09-07 13 	338
2017-09-07 14 	2225
2017-09-07 15 	1818
2017-09-07 16 	340
2017-09-07 17 	101
2017-09-07 18 	1442
2017-09-07 19 	1989
2017-09-07 20 	620
2017-09-07 21 	11
2017-09-07 22 	1
2017-09-08 00 	1004
2017-09-08 04 	34
2017-09-08 05 	5972
2017-09-08 06 	21146
2017-09-08 07 	23868
2017-09-08 08 	18982
2017-09-08 09 	9811
2017-09-08 10 	2785
2017-09-08 11 	123
2017-09-08 13 	314
2017-09-08 14 	2192
2017-09-08 15 	2006
2017-09-08 16 	329
2017-09-08 17 	101
2017-09-08 18 	1363
2017-09-08 19 	2165
2017-09-08 20 	475
2017-09-09 00 	949
2017-09-09 04 	20
2017-09-09 05 	6026
2017-09-09 06 	22143
2017-09-09 07 	24070
2017-09-09 08 	18300
2017-09-09 09 	9153
2017-09-09 10 	2581
2017-09-09 11 	111
2017-09-09 12 	7
2017-09-09 13 	318
2017-09-09 14 	2156
2017-09-09 15 	1961
2017-09-09 16 	230
2017-09-09 17 	123
2017-09-09 18 	1450
2017-09-09 19 	1915
2017-09-09 20 	585
2017-09-09 21 	12
2017-09-09 22 	6
2017-09-10 00 	959
2017-09-10 04 	1
2017-09-10 05 	6183
2017-09-10 06 	22445
2017-09-10 07 	24035
2017-09-10 08 	18504
2017-09-10 09 	9204
2017-09-10 10 	2694
2017-09-10 11 	119
2017-09-10 12 	1
2017-09-10 13 	409
2017-09-10 14 	2261
2017-09-10 15 	1572
2017-09-10 16 	297
2017-09-10 17 	93
2017-09-10 18 	1410
2017-09-10 19 	1825
2017-09-10 20 	596
2017-09-10 21 	11
2017-09-10 22 	1
2017-09-11 00 	915
2017-09-11 04 	17
2017-09-11 05 	6184
2017-09-11 06 	21276
2017-09-11 07 	24745
2017-09-11 08 	19596
2017-09-11 09 	10054
2017-09-11 10 	3172
2017-09-11 11 	106
2017-09-11 12 	3
2017-09-11 13 	302
2017-09-11 14 	2377
2017-09-11 15 	2205
2017-09-11 16 	223
2017-09-11 17 	90
2017-09-11 18 	1467
2017-09-11 19 	1754
2017-09-11 20 	660
2017-09-11 21 	12
2017-09-11 22 	3
2017-09-11 23 	1
2017-09-12 00 	837
2017-09-12 04 	24
2017-09-12 05 	6391
2017-09-12 06 	21287
2017-09-12 07 	25470
2017-09-12 08 	19595
2017-09-12 09 	10113
2017-09-12 10 	3207
2017-09-12 11 	153
2017-09-12 12 	2
2017-09-12 13 	360
2017-09-12 14 	2469
2017-09-12 15 	2205
2017-09-12 16 	269
2017-09-12 17 	85
2017-09-12 18 	1772
2017-09-12 19 	1865
2017-09-12 20 	619
2017-09-12 21 	6
2017-09-12 23 	2
2017-09-13 00 	897
2017-09-13 04 	15
2017-09-13 05 	6540
2017-09-13 06 	21313
2017-09-13 07 	24817
2017-09-13 08 	20104
2017-09-13 09 	10532
2017-09-13 10 	3091
2017-09-13 11 	86
2017-09-13 12 	5
2017-09-13 13 	392
2017-09-13 14 	2595
2017-09-13 15 	2287
2017-09-13 16 	290
2017-09-13 17 	123
2017-09-13 18 	1742
2017-09-13 19 	1795
2017-09-13 20 	617
2017-09-13 21 	9
2017-09-13 22 	4
2017-09-14 00 	910
2017-09-14 04 	6
2017-09-14 05 	6610
2017-09-14 06 	21467
2017-09-14 07 	25637
2017-09-14 08 	20782
2017-09-14 09 	10770
2017-09-14 10 	3212
2017-09-14 11 	122
2017-09-14 12 	2
2017-09-14 13 	414
2017-09-14 14 	2734
2017-09-14 15 	2285
2017-09-14 16 	312
2017-09-14 17 	130
2017-09-14 18 	1926
2017-09-14 19 	1578
2017-09-14 20 	573
2017-09-14 21 	3
2017-09-15 00 	908
2017-09-15 04 	20
2017-09-15 05 	6499
2017-09-15 06 	22034
2017-09-15 07 	24987
2017-09-15 08 	20251
2017-09-15 09 	10542
2017-09-15 10 	3021
2017-09-15 11 	86
2017-09-15 12 	7
2017-09-15 13 	436
2017-09-15 14 	2869
2017-09-15 15 	2177
2017-09-15 16 	252
2017-09-15 17 	137
2017-09-15 18 	1850
2017-09-15 19 	1788
2017-09-15 20 	548
2017-09-15 21 	3
2017-09-15 22 	1
2017-09-16 00 	1200
2017-09-16 04 	45
2017-09-16 05 	6971
2017-09-16 06 	23100
2017-09-16 07 	25288
2017-09-16 08 	18688
2017-09-16 09 	10111
2017-09-16 10 	2602
2017-09-16 11 	56
2017-09-16 12 	5
2017-09-16 13 	427
2017-09-16 14 	2731
2017-09-16 15 	2233
2017-09-16 16 	268
2017-09-16 17 	177
2017-09-16 18 	1597
2017-09-16 19 	1916
2017-09-16 20 	622
2017-09-16 21 	2
2017-09-16 22 	2
2017-09-17 00 	1071
2017-09-17 04 	29
2017-09-17 05 	7267
2017-09-17 06 	23383
2017-09-17 07 	25300
2017-09-17 08 	18715
2017-09-17 09 	10003
2017-09-17 10 	2721
2017-09-17 11 	36
2017-09-17 12 	1
2017-09-17 13 	409
2017-09-17 14 	2853
2017-09-17 15 	2112
2017-09-17 16 	373
2017-09-17 17 	237
2017-09-17 18 	1662
2017-09-17 19 	1897
2017-09-17 20 	620
2017-09-17 21 	11
2017-09-18 00 	933
2017-09-18 03 	1
2017-09-18 04 	55
2017-09-18 05 	6781
2017-09-18 06 	21822
2017-09-18 07 	26104
2017-09-18 08 	19951
2017-09-18 09 	10720
2017-09-18 10 	3112
2017-09-18 11 	25
2017-09-18 12 	2
2017-09-18 13 	392
2017-09-18 14 	3130
2017-09-18 15 	2262
2017-09-18 16 	282
2017-09-18 17 	176
2017-09-18 18 	1611
2017-09-18 19 	2082
2017-09-18 20 	606
2017-09-18 21 	4
2017-09-19 00 	937
2017-09-19 04 	39
2017-09-19 05 	6169
2017-09-19 06 	21872
2017-09-19 07 	25652
2017-09-19 08 	20535
2017-09-19 09 	10495
2017-09-19 10 	3122
2017-09-19 11 	50
2017-09-19 12 	1
2017-09-19 13 	411
2017-09-19 14 	3100
2017-09-19 15 	2067
2017-09-19 16 	462
2017-09-19 17 	225
2017-09-19 18 	1871
2017-09-19 19 	1858
2017-09-19 20 	554
2017-09-19 21 	3
2017-09-19 22 	1
2017-09-20 00 	951
2017-09-20 04 	31
2017-09-20 05 	6057
2017-09-20 06 	22252
2017-09-20 07 	25372
2017-09-20 08 	20673
2017-09-20 09 	10459
2017-09-20 10 	3044
2017-09-20 11 	59
2017-09-20 12 	1
