0000-00-00 00 	2
2017-09-20 13 	486
2017-09-20 14 	3179
2017-09-20 15 	2142
2017-09-20 16 	421
2017-09-20 17 	168
2017-09-20 18 	1813
2017-09-20 19 	1739
2017-09-20 20 	480
2017-09-20 21 	3
2017-09-20 22 	1
2017-09-21 00 	982
2017-09-21 04 	22
2017-09-21 05 	5955
2017-09-21 06 	21930
2017-09-21 07 	25968
2017-09-21 08 	20377
2017-09-21 09 	10646
2017-09-21 10 	3272
2017-09-21 11 	44
2017-09-21 12 	3
2017-09-21 13 	404
2017-09-21 14 	2957
2017-09-21 15 	2332
2017-09-21 16 	444
2017-09-21 17 	171
2017-09-21 18 	1806
2017-09-21 19 	1646
2017-09-21 20 	544
2017-09-21 21 	17
2017-09-21 23 	1
2017-09-22 00 	1086
2017-09-22 04 	25
2017-09-22 05 	6049
2017-09-22 06 	22550
2017-09-22 07 	25856
2017-09-22 08 	20892
2017-09-22 09 	11209
2017-09-22 10 	3162
2017-09-22 11 	85
2017-09-22 12 	2
2017-09-22 13 	421
2017-09-22 14 	3130
2017-09-22 15 	2368
2017-09-22 16 	300
2017-09-22 17 	179
2017-09-22 18 	1851
2017-09-22 19 	1650
2017-09-22 20 	430
2017-09-22 21 	8
2017-09-22 22 	5
2017-09-22 23 	1
2017-09-23 00 	861
2017-09-23 04 	29
2017-09-23 05 	6155
2017-09-23 06 	23316
2017-09-23 07 	26098
2017-09-23 08 	18720
2017-09-23 09 	10053
2017-09-23 10 	3094
2017-09-23 11 	56
2017-09-23 12 	3
2017-09-23 13 	447
2017-09-23 14 	2898
2017-09-23 15 	2119
2017-09-23 16 	345
2017-09-23 17 	250
2017-09-23 18 	1784
2017-09-23 19 	1676
2017-09-23 20 	566
2017-09-23 21 	6
2017-09-23 23 	2
2017-09-24 00 	740
2017-09-24 04 	86
2017-09-24 05 	6183
2017-09-24 06 	23372
2017-09-24 07 	26066
2017-09-24 08 	18843
2017-09-24 09 	9838
2017-09-24 10 	2887
2017-09-24 11 	129
2017-09-24 12 	1
2017-09-24 13 	434
2017-09-24 14 	3004
2017-09-24 15 	2158
2017-09-24 16 	352
2017-09-24 17 	205
2017-09-24 18 	1730
2017-09-24 19 	1682
2017-09-24 20 	474
2017-09-24 21 	1
2017-09-24 22 	1
2017-09-25 00 	741
2017-09-25 04 	80
2017-09-25 05 	6096
2017-09-25 06 	22509
2017-09-25 07 	25862
2017-09-25 08 	20249
2017-09-25 09 	10743
2017-09-25 10 	3332
2017-09-25 11 	53
2017-09-25 12 	4
2017-09-25 13 	373
2017-09-25 14 	3308
2017-09-25 15 	2154
2017-09-25 16 	348
2017-09-25 17 	186
2017-09-25 18 	1750
2017-09-25 19 	1946
2017-09-25 20 	409
2017-09-25 21 	4
2017-09-26 00 	665
2017-09-26 04 	83
2017-09-26 05 	5950
2017-09-26 06 	23491
2017-09-26 07 	26305
2017-09-26 08 	20546
2017-09-26 09 	10808
2017-09-26 10 	3320
2017-09-26 11 	51
2017-09-26 12 	1
2017-09-26 13 	480
2017-09-26 14 	3241
2017-09-26 15 	2057
2017-09-26 16 	406
2017-09-26 17 	181
2017-09-26 18 	1945
2017-09-26 19 	1736
2017-09-26 20 	459
2017-09-26 21 	15
2017-09-26 22 	1
2017-09-27 00 	637
2017-09-27 04 	87
2017-09-27 05 	5978
2017-09-27 06 	22987
2017-09-27 07 	26630
2017-09-27 08 	20412
2017-09-27 09 	10241
2017-09-27 10 	3071
2017-09-27 11 	54
2017-09-27 13 	457
2017-09-27 14 	3091
2017-09-27 15 	2081
2017-09-27 16 	458
2017-09-27 17 	285
2017-09-27 18 	2015
2017-09-27 19 	1717
2017-09-27 20 	476
2017-09-27 21 	11
2017-09-27 23 	1
2017-09-28 00 	83724
2017-09-28 04 	98
2017-09-28 05 	5201
2017-09-28 06 	21216
2017-09-28 07 	5544
2017-09-28 09 	651
2017-09-28 11 	5
2017-09-28 12 	7
2017-09-28 13 	295
2017-09-28 14 	2389
2017-09-28 15 	1529
2017-09-28 16 	210
2017-09-28 17 	185
2017-09-28 18 	1959
2017-09-28 19 	1628
2017-09-28 20 	398
2017-09-28 21 	8
2017-09-28 22 	2
2017-09-28 23 	3
2017-09-29 00 	793
2017-09-29 04 	87
2017-09-29 05 	6024
2017-09-29 06 	23317
2017-09-29 07 	25438
2017-09-29 08 	20256
2017-09-29 09 	9946
2017-09-29 10 	2729
2017-09-29 11 	23
2017-09-29 12 	11
2017-09-29 13 	522
2017-09-29 14 	3171
2017-09-29 15 	2037
2017-09-29 16 	227
2017-09-29 17 	191
2017-09-29 18 	2004
2017-09-29 19 	1802
2017-09-29 20 	487
2017-09-29 21 	11
2017-09-29 22 	2
2017-09-29 23 	2
2017-09-30 00 	732
2017-09-30 04 	82
2017-09-30 05 	5910
2017-09-30 06 	23739
2017-09-30 07 	25553
2017-09-30 08 	20280
2017-09-30 09 	10167
2017-09-30 10 	2610
2017-09-30 11 	65
2017-09-30 12 	8
2017-09-30 13 	541
2017-09-30 14 	3001
2017-09-30 15 	1825
2017-09-30 16 	267
2017-09-30 17 	144
2017-09-30 18 	1774
2017-09-30 19 	1684
2017-09-30 20 	306
2017-09-30 22 	2
2017-10-01 00 	1433
2017-10-01 04 	45
2017-10-01 05 	5866
2017-10-01 06 	24145
2017-10-01 07 	25824
2017-10-01 08 	18984
2017-10-01 09 	8849
2017-10-01 10 	2091
2017-10-01 11 	35
2017-10-01 12 	2
2017-10-01 13 	476
2017-10-01 14 	2696
2017-10-01 15 	1911
2017-10-01 16 	278
2017-10-01 17 	244
2017-10-01 18 	1550
2017-10-01 19 	1389
2017-10-01 20 	335
2017-10-01 21 	10
2017-10-02 00 	1284
2017-10-02 04 	88
2017-10-02 05 	5698
2017-10-02 06 	24348
2017-10-02 07 	26060
2017-10-02 08 	18776
2017-10-02 09 	8935
2017-10-02 10 	2086
2017-10-02 11 	30
2017-10-02 12 	5
2017-10-02 13 	439
2017-10-02 14 	2557
2017-10-02 15 	1904
2017-10-02 16 	194
2017-10-02 17 	202
2017-10-02 18 	1543
2017-10-02 19 	1393
2017-10-02 20 	299
2017-10-02 21 	2
2017-10-02 22 	1
2017-10-03 00 	1292
2017-10-03 04 	79
2017-10-03 05 	5596
2017-10-03 06 	23957
2017-10-03 07 	25341
2017-10-03 08 	18275
2017-10-03 09 	8531
2017-10-03 10 	2218
2017-10-03 11 	21
2017-10-03 12 	5
2017-10-03 13 	474
2017-10-03 14 	2479
2017-10-03 15 	1908
2017-10-03 16 	154
2017-10-03 17 	159
2017-10-03 18 	1519
2017-10-03 19 	1243
2017-10-03 20 	322
2017-10-03 21 	1
2017-10-03 22 	7
2017-10-03 23 	2
2017-10-04 00 	1815
2017-10-04 04 	104
2017-10-04 05 	5048
2017-10-04 06 	23243
2017-10-04 07 	24255
2017-10-04 08 	16540
2017-10-04 09 	7241
2017-10-04 10 	1768
2017-10-04 11 	9
2017-10-04 12 	7
2017-10-04 13 	488
2017-10-04 14 	2308
2017-10-04 15 	1494
2017-10-04 16 	211
2017-10-04 17 	122
2017-10-04 18 	983
2017-10-04 19 	704
2017-10-04 20 	193
2017-10-04 21 	5
2017-10-04 22 	1
2017-10-05 00 	1167
2017-10-05 04 	52
2017-10-05 05 	4585
2017-10-05 06 	23113
2017-10-05 07 	25729
2017-10-05 08 	18376
2017-10-05 09 	8842
2017-10-05 10 	2438
2017-10-05 11 	20
2017-10-05 13 	507
2017-10-05 14 	2425
2017-10-05 15 	1988
2017-10-05 16 	217
2017-10-05 17 	255
2017-10-05 18 	1588
2017-10-05 19 	1179
2017-10-05 20 	344
2017-10-05 21 	8
2017-10-06 00 	1099
2017-10-06 04 	57
2017-10-06 05 	5113
2017-10-06 06 	23888
2017-10-06 07 	27025
2017-10-06 08 	19830
2017-10-06 09 	9365
2017-10-06 10 	2612
2017-10-06 11 	26
2017-10-06 13 	510
2017-10-06 14 	2767
2017-10-06 15 	1905
2017-10-06 16 	347
2017-10-06 17 	236
2017-10-06 18 	1716
2017-10-06 19 	1443
2017-10-06 20 	395
2017-10-06 21 	3
2017-10-06 23 	1
2017-10-07 00 	1156
2017-10-07 04 	65
2017-10-07 05 	5168
2017-10-07 06 	24890
2017-10-07 07 	27372
2017-10-07 08 	19677
2017-10-07 09 	10007
2017-10-07 10 	2805
2017-10-07 11 	31
2017-10-07 12 	4
2017-10-07 13 	592
2017-10-07 14 	2943
2017-10-07 15 	1990
2017-10-07 16 	217
2017-10-07 17 	244
2017-10-07 18 	2009
2017-10-07 19 	1381
2017-10-07 20 	452
2017-10-07 21 	2
2017-10-08 00 	959
2017-10-08 04 	69
2017-10-08 05 	5254
2017-10-08 06 	25691
2017-10-08 07 	27609
2017-10-08 08 	20743
2017-10-08 09 	10125
2017-10-08 10 	2794
2017-10-08 11 	33
2017-10-08 12 	4
2017-10-08 13 	596
2017-10-08 14 	3146
2017-10-08 15 	2144
2017-10-08 16 	210
2017-10-08 17 	269
2017-10-08 18 	2048
2017-10-08 19 	1593
2017-10-08 20 	418
2017-10-08 21 	17
2017-10-09 00 	894
2017-10-09 04 	58
2017-10-09 05 	5128
2017-10-09 06 	24827
2017-10-09 07 	27668
2017-10-09 08 	22231
2017-10-09 09 	11663
2017-10-09 10 	3142
2017-10-09 11 	67
2017-10-09 12 	3
2017-10-09 13 	535
2017-10-09 14 	3408
2017-10-09 15 	2332
2017-10-09 16 	214
2017-10-09 17 	383
2017-10-09 18 	2188
2017-10-09 19 	1674
2017-10-09 20 	477
2017-10-09 21 	8
2017-10-09 22 	1
2017-10-09 23 	1
2017-10-10 00 	1404
2017-10-10 04 	58
2017-10-10 05 	4986
2017-10-10 06 	25257
2017-10-10 07 	28227
2017-10-10 08 	22350
2017-10-10 09 	11173
2017-10-10 10 	3134
2017-10-10 11 	136
2017-10-10 12 	2
2017-10-10 13 	699
2017-10-10 14 	3539
2017-10-10 15 	2472
2017-10-10 16 	261
2017-10-10 17 	420
2017-10-10 18 	2144
2017-10-10 19 	1777
2017-10-10 20 	373
2017-10-10 21 	7
2017-10-11 00 	902
2017-10-11 04 	62
2017-10-11 05 	5159
2017-10-11 06 	25390
2017-10-11 07 	29473
2017-10-11 08 	23938
2017-10-11 09 	11793
2017-10-11 10 	3173
2017-10-11 11 	81
2017-10-11 13 	685
2017-10-11 14 	3563
2017-10-11 15 	2503
2017-10-11 16 	231
2017-10-11 17 	496
2017-10-11 18 	2010
2017-10-11 19 	1634
2017-10-11 20 	412
2017-10-11 21 	33
2017-10-11 22 	2
2017-10-12 00 	1133
2017-10-12 04 	63
2017-10-12 05 	4848
2017-10-12 06 	25158
2017-10-12 07 	29677
2017-10-12 08 	23995
2017-10-12 09 	11643
2017-10-12 10 	3709
2017-10-12 11 	105
2017-10-12 12 	2
2017-10-12 13 	652
2017-10-12 14 	3712
2017-10-12 15 	2465
2017-10-12 16 	401
2017-10-12 17 	440
2017-10-12 18 	2050
2017-10-12 19 	1784
2017-10-12 20 	434
2017-10-12 21 	6
2017-10-13 00 	920
2017-10-13 04 	50
2017-10-13 05 	4928
2017-10-13 06 	25291
2017-10-13 07 	29969
2017-10-13 08 	23806
2017-10-13 09 	12129
2017-10-13 10 	3881
2017-10-13 11 	150
2017-10-13 12 	7
2017-10-13 13 	802
2017-10-13 14 	3821
2017-10-13 15 	2545
2017-10-13 16 	244
2017-10-13 17 	431
2017-10-13 18 	2104
2017-10-13 19 	1601
2017-10-13 20 	424
2017-10-13 21 	4
2017-10-14 00 	965
2017-10-14 04 	56
2017-10-14 05 	4796
2017-10-14 06 	26697
2017-10-14 07 	29700
2017-10-14 08 	22824
2017-10-14 09 	11614
2017-10-14 10 	3553
2017-10-14 11 	97
2017-10-14 12 	2
2017-10-14 13 	718
2017-10-14 14 	3602
2017-10-14 15 	2757
2017-10-14 16 	162
2017-10-14 17 	500
2017-10-14 18 	1990
2017-10-14 19 	1641
2017-10-14 20 	358
2017-10-14 21 	7
2017-10-14 22 	5
2017-10-15 00 	1030
2017-10-15 04 	64
2017-10-15 05 	4867
2017-10-15 06 	26858
2017-10-15 07 	29888
2017-10-15 08 	22031
2017-10-15 09 	11778
2017-10-15 10 	3197
2017-10-15 11 	158
2017-10-15 12 	5
2017-10-15 13 	802
2017-10-15 14 	3712
2017-10-15 15 	2841
2017-10-15 16 	154
2017-10-15 17 	437
2017-10-15 18 	1822
2017-10-15 19 	1495
2017-10-15 20 	384
2017-10-15 21 	1
2017-10-15 22 	6
2017-10-16 00 	1029
2017-10-16 04 	67
2017-10-16 05 	4573
2017-10-16 06 	23733
2017-10-16 07 	29001
2017-10-16 08 	24320
2017-10-16 09 	12709
2017-10-16 10 	3616
2017-10-16 11 	167
2017-10-16 12 	2
2017-10-16 13 	780
2017-10-16 14 	3914
2017-10-16 15 	2828
2017-10-16 16 	153
2017-10-16 17 	388
2017-10-16 18 	2023
2017-10-16 19 	1511
2017-10-16 20 	309
2017-10-16 21 	3
2017-10-16 22 	1
2017-10-17 00 	925
2017-10-17 04 	93
2017-10-17 05 	4263
2017-10-17 06 	25900
2017-10-17 07 	29794
2017-10-17 08 	24739
2017-10-17 09 	13066
2017-10-17 10 	3460
2017-10-17 11 	198
2017-10-17 12 	18
2017-10-17 13 	745
2017-10-17 14 	4018
2017-10-17 15 	2640
2017-10-17 16 	205
2017-10-17 17 	443
2017-10-17 18 	2209
2017-10-17 19 	1459
2017-10-17 20 	313
2017-10-17 21 	8
2017-10-18 00 	917
2017-10-18 04 	184
2017-10-18 05 	4512
2017-10-18 06 	25945
2017-10-18 07 	30974
2017-10-18 08 	24700
2017-10-18 09 	13032
2017-10-18 10 	3822
2017-10-18 11 	212
2017-10-18 12 	13
2017-10-18 13 	729
2017-10-18 14 	4001
2017-10-18 15 	2783
2017-10-18 16 	231
2017-10-18 17 	392
2017-10-18 18 	2526
2017-10-18 19 	1619
2017-10-18 20 	358
2017-10-18 21 	7
2017-10-18 22 	132
2017-10-19 00 	943
2017-10-19 04 	202
2017-10-19 05 	4619
2017-10-19 06 	25280
2017-10-19 07 	30824
2017-10-19 08 	25429
2017-10-19 09 	12919
2017-10-19 10 	3853
2017-10-19 11 	168
2017-10-19 12 	14
2017-10-19 13 	798
2017-10-19 14 	3873
2017-10-19 15 	2725
2017-10-19 16 	225
2017-10-19 17 	505
2017-10-19 18 	2310
2017-10-19 19 	1619
2017-10-19 20 	312
2017-10-19 21 	2
2017-10-19 22 	4
2017-10-20 00 	974
2017-10-20 04 	206
2017-10-20 05 	4349
2017-10-20 06 	25392
2017-10-20 07 	29932
2017-10-20 08 	24558
2017-10-20 09 	12558
2017-10-20 10 	3416
2017-10-20 11 	149
2017-10-20 12 	9
2017-10-20 13 	737
2017-10-20 14 	3952
2017-10-20 15 	2614
2017-10-20 16 	113
2017-10-20 17 	400
2017-10-20 18 	2252
2017-10-20 19 	2111
2017-10-20 20 	384
2017-10-20 21 	4
2017-10-20 23 	3
2017-10-21 00 	1662
2017-10-21 04 	200
2017-10-21 05 	4704
2017-10-21 06 	27394
2017-10-21 07 	30354
2017-10-21 08 	22728
2017-10-21 09 	11975
2017-10-21 10 	3381
2017-10-21 11 	94
2017-10-21 12 	14
2017-10-21 13 	753
2017-10-21 14 	3970
2017-10-21 15 	2451
2017-10-21 16 	151
2017-10-21 17 	398
2017-10-21 18 	2359
2017-10-21 19 	1601
2017-10-21 20 	352
2017-10-21 21 	5
2017-10-21 23 	1
2017-10-22 00 	1078
2017-10-22 04 	191
2017-10-22 05 	4577
2017-10-22 06 	27194
2017-10-22 07 	30435
2017-10-22 08 	23064
2017-10-22 09 	12089
2017-10-22 10 	3468
2017-10-22 11 	124
2017-10-22 12 	12
2017-10-22 13 	748
2017-10-22 14 	3609
2017-10-22 15 	2588
2017-10-22 16 	205
2017-10-22 17 	420
2017-10-22 18 	2339
2017-10-22 19 	1654
2017-10-22 20 	314
2017-10-22 21 	1
2017-10-22 23 	2
2017-10-23 00 	946
2017-10-23 04 	218
2017-10-23 05 	4444
2017-10-23 06 	25596
2017-10-23 07 	31216
2017-10-23 08 	25779
2017-10-23 09 	13590
2017-10-23 10 	3863
2017-10-23 11 	119
2017-10-23 12 	5
2017-10-23 13 	792
2017-10-23 14 	4161
2017-10-23 15 	2806
2017-10-23 16 	325
2017-10-23 17 	470
2017-10-23 18 	2301
2017-10-23 19 	2008
2017-10-23 20 	422
2017-10-23 21 	3
2017-10-24 00 	929
2017-10-24 04 	170
2017-10-24 05 	4466
2017-10-24 06 	26110
2017-10-24 07 	31262
2017-10-24 08 	25884
2017-10-24 09 	13425
2017-10-24 10 	3749
2017-10-24 11 	138
2017-10-24 12 	4
2017-10-24 13 	821
2017-10-24 14 	4007
2017-10-24 15 	2899
2017-10-24 16 	328
2017-10-24 17 	481
2017-10-24 18 	2383
2017-10-24 19 	1981
2017-10-24 20 	343
2017-10-24 21 	4
2017-10-25 00 	911
2017-10-25 04 	201
2017-10-25 05 	4715
2017-10-25 06 	26236
2017-10-25 07 	31685
2017-10-25 08 	25535
2017-10-25 09 	13995
2017-10-25 10 	4084
2017-10-25 11 	112
2017-10-25 12 	2
2017-10-25 13 	934
2017-10-25 14 	4297
2017-10-25 15 	2633
2017-10-25 16 	268
2017-10-25 17 	504
2017-10-25 18 	2409
2017-10-25 19 	1964
2017-10-25 20 	421
2017-10-25 21 	58
2017-10-25 22 	1
2017-10-26 00 	883
2017-10-26 04 	191
2017-10-26 05 	4543
2017-10-26 06 	26673
2017-10-26 07 	31715
2017-10-26 08 	25605
2017-10-26 09 	14230
2017-10-26 10 	4125
2017-10-26 11 	157
2017-10-26 12 	2
2017-10-26 13 	1020
2017-10-26 14 	4078
2017-10-26 15 	2903
2017-10-26 16 	222
2017-10-26 17 	435
2017-10-26 18 	2182
2017-10-26 19 	2199
2017-10-26 20 	415
2017-10-26 21 	3
2017-10-27 00 	948
2017-10-27 04 	248
2017-10-27 05 	4663
2017-10-27 06 	26650
2017-10-27 07 	32088
2017-10-27 08 	25256
2017-10-27 09 	13464
2017-10-27 10 	4015
2017-10-27 11 	143
2017-10-27 12 	12
2017-10-27 13 	1003
2017-10-27 14 	3822
2017-10-27 15 	3171
2017-10-27 16 	274
2017-10-27 17 	534
2017-10-27 18 	2201
2017-10-27 19 	2249
2017-10-27 20 	383
2017-10-27 21 	3
2017-10-28 00 	993
2017-10-28 04 	251
2017-10-28 05 	4535
2017-10-28 06 	28068
2017-10-28 07 	30541
2017-10-28 08 	23101
2017-10-28 09 	12641
2017-10-28 10 	3619
2017-10-28 11 	168
2017-10-28 12 	1
2017-10-28 13 	1113
2017-10-28 14 	3912
2017-10-28 15 	2782
2017-10-28 16 	335
2017-10-28 17 	510
2017-10-28 18 	2204
2017-10-28 19 	1847
2017-10-28 20 	427
2017-10-28 21 	1
2017-10-28 22 	1
2017-10-28 23 	1
2017-10-29 00 	1022
2017-10-29 04 	223
2017-10-29 05 	4641
2017-10-29 06 	26746
2017-10-29 07 	30936
2017-10-29 08 	23858
2017-10-29 09 	13092
2017-10-29 10 	3853
2017-10-29 11 	145
2017-10-29 12 	10
2017-10-29 13 	933
2017-10-29 14 	3769
2017-10-29 15 	3075
2017-10-29 16 	302
2017-10-29 17 	526
2017-10-29 18 	2235
2017-10-29 19 	2178
2017-10-29 20 	369
2017-10-29 22 	1
2017-10-30 00 	804
2017-10-30 04 	298
2017-10-30 05 	4493
2017-10-30 06 	25707
2017-10-30 07 	31402
2017-10-30 08 	26366
2017-10-30 09 	14325
2017-10-30 10 	4016
2017-10-30 11 	244
2017-10-30 13 	1036
2017-10-30 14 	4089
2017-10-30 15 	3230
2017-10-30 16 	376
2017-10-30 17 	587
2017-10-30 18 	2375
2017-10-30 19 	2124
2017-10-30 20 	388
2017-10-30 21 	4
2017-10-31 00 	783
2017-10-31 04 	217
2017-10-31 05 	4498
2017-10-31 06 	25485
2017-10-31 07 	31509
2017-10-31 08 	26839
2017-10-31 09 	14290
2017-10-31 10 	4234
2017-10-31 11 	210
2017-10-31 12 	1
2017-10-31 13 	915
2017-10-31 14 	4306
2017-10-31 15 	3080
2017-10-31 16 	442
2017-10-31 17 	484
2017-10-31 18 	2239
2017-10-31 19 	2156
2017-10-31 20 	476
2017-10-31 21 	12
2017-10-31 22 	1
2018-03-07 16 	1
2018-03-07 17 	1
2018-03-16 19 	14
2018-03-18 00 	1
2018-03-19 00 	2
2018-03-19 18 	3
2018-03-20 00 	5
2018-03-20 09 	8
2018-03-20 10 	1
2018-03-21 00 	1
2018-03-27 10 	1
2018-03-27 14 	2
2018-03-27 16 	4
2018-03-28 16 	3
2018-03-28 17 	1
2018-03-28 18 	4
2018-03-29 00 	1
2018-03-29 16 	4
2018-03-29 17 	8
2018-03-30 16 	3
2018-04-02 10 	1
2018-04-04 11 	6
2018-04-04 16 	1
2018-04-06 00 	1
2018-04-07 00 	1
2018-04-08 00 	1
2018-04-08 11 	1
2018-04-09 00 	1
2018-04-09 10 	1
2018-04-10 00 	1
2018-04-10 10 	8
2018-04-11 14 	1
2018-04-12 08 	2
2018-04-12 18 	3
2018-04-14 09 	1
2018-04-14 10 	1
2018-04-14 11 	1
2018-04-14 14 	2
2018-04-15 00 	1
2018-04-15 10 	1
2018-04-15 13 	4
2018-04-16 00 	2
2018-04-16 10 	1
2018-04-17 00 	3
2018-04-17 10 	1
2018-04-17 11 	1
2018-04-17 16 	21
2018-04-17 17 	159
2018-04-17 18 	1317
2018-04-17 19 	2313
2018-04-17 20 	471
2018-04-17 21 	24
2018-04-18 09 	1420
2018-04-18 10 	2961
2018-04-18 11 	78
2018-04-18 12 	9
2018-04-18 13 	579
2018-04-18 14 	1116
2018-04-19 10 	1
2018-04-19 14 	2
2018-04-20 10 	1
2018-04-20 14 	2
2018-04-21 10 	1
2018-04-21 14 	2
2018-04-22 00 	1
2018-04-22 10 	1
2018-04-22 14 	2
2018-04-23 10 	2
2018-04-23 14 	1
2018-04-24 00 	2
2018-04-24 10 	1
2018-04-24 14 	2
2018-04-25 10 	1
2018-04-25 14 	2
2018-04-26 10 	1
2018-04-26 14 	2
2018-04-27 10 	1
2018-04-27 14 	2
2018-04-28 00 	1
2018-04-28 10 	1
2018-04-28 14 	3
2018-04-29 00 	2
2018-04-29 10 	1
2018-04-29 14 	1
2018-04-30 00 	1
2018-04-30 10 	1
2018-04-30 11 	1
2018-05-01 10 	1
2018-05-01 16 	1
2018-05-01 17 	1
2018-05-02 10 	1
2018-05-02 16 	2
2018-05-03 10 	1
2018-05-03 16 	2
2018-05-04 10 	1
2018-05-04 15 	1
2018-05-04 16 	1
2018-05-05 10 	1
2018-05-05 17 	2
2018-05-06 10 	1
2018-05-06 15 	1
2018-05-06 16 	1
2018-05-06 17 	1
2018-05-07 10 	1
2018-05-07 16 	1
2018-05-07 17 	2
2018-05-08 10 	1
2018-05-08 16 	1
2018-05-08 17 	2
2018-05-09 10 	1
2018-05-09 16 	1
2018-05-09 17 	2
2018-05-10 10 	1
2018-05-10 16 	2
2018-05-11 10 	1
2018-05-11 11 	2
2018-05-12 10 	1
2018-05-12 11 	2
2018-05-13 11 	3
2018-05-14 11 	1
2018-05-14 14 	3
2018-05-15 10 	1
2018-05-15 14 	3
2018-05-16 14 	3
2018-05-17 11 	3
2018-05-18 10 	3
